"Site Name","Site Location","Cluster","Site Acronym","7Li","9Be","23Na","24Mg","27Al","39K","44Ca","51V","52Cr","55Mn","56Fe","59Co","60Ni","65Cu","66Zn","75As","82Se","88Sr","95Mo","107Ag","111Cd","115In","121Sb","138Ba","202Hg","208Pb","238U","date"
"APA1A","Theodore Roosevelt Dam","srp","Apache, eppi, upper",111.6,0.017,163700,13520,32.22,11550,50110,4.939,0.647,106.8,75.91,0.116,1.403,1.943,19.65,5.111,1.826,510.9,1.486,0.004,0.111,NA,0.219,145.8,0.138,0.126,1.128,2012-11-04
"APA1B","Theodore Roosevelt Dam","srp","Apache, hypo, upper",111.1,0.012,160600,15710,27.67,11480,49980,4.75,0.555,92.67,43.61,0.098,1.229,0.859,8.214,5.126,1.828,505.8,1.449,0.006,0.034,NA,0.196,123,0.112,0.12,1.113,2012-11-04
"APA2A","apache lake","srp","Apache, eppi, lower",109.2,0.008,157000,8994,22.21,11610,50330,4.745,0.583,97.61,40.54,0.096,1.36,1.224,9.145,5.004,1.663,505.1,1.42,0.008,0.085,NA,0.187,121.7,0.09,0.072,1.102,2012-11-04
"APA2B","apache lake","srp","Apache, hypo, lower",109.3,0.002,156200,13160,11.89,11330,50280,4.817,0.466,136.8,42.64,0.095,1.29,0.847,6.307,4.892,2.237,506.4,1.427,0.009,0.023,NA,0.171,102.2,0.081,0.044,1.109,2012-11-04
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",106.3,0.002,229000,16930,19.56,13820,53830,4.739,0.98,114.5,58.12,0.087,1.259,0.92,60.09,4.62,0.976,500.9,1.362,0.001,0.046,NA,0.164,153.2,0.071,0.081,1.063,2012-11-04
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",106,0,221900,20260,13.66,14420,52130,4.652,0.578,109.8,46.14,0.086,1.179,0.809,11.68,4.56,1.708,501.4,1.354,-0.005,0.04,NA,0.18,114.8,0.062,0.059,1.066,2012-11-04
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",106.1,0.003,201000,15040,12.56,13470,52070,4.646,0.503,136.2,33.19,0.08,1.157,0.761,9.788,4.5,1.73,500.7,1.4,0.003,0.021,NA,0.16,122.8,0.058,0.059,1.067,2012-11-04
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",107.1,0.005,199400,16630,10.14,13460,51530,4.625,0.524,88.21,26.26,0.077,1.201,1.043,9.784,4.555,2.626,504.4,1.343,-0.002,0.195,NA,0.163,119.3,0.049,0.062,1.065,2012-11-04
"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro",101.5,-0.008,147600,14230,2.727,10860,46460,4.221,0.473,0.471,4.284,0.067,1.005,1.137,10.35,4.512,1.579,508.8,1.503,-0.004,-0.004,NA,0.762,132.1,0.043,0.051,1.166,2012-11-04
"R25","verde river at beeline highway","verde","verde @ beeline",29.54,-0.003,36090,29900,12.6,5358,39370,4.873,0.618,1.326,8.408,0.112,0.997,1.091,9.191,14.99,1.141,695.8,2.476,0,0.01,NA,0.287,102.6,0.035,0.018,1.948,2012-11-04
"R2A","Lake Pleasant integrated sample","cap","pleasant-epi",35.72,-0.004,66890,22220,10.91,7107,62360,2.634,0.416,0.736,5.073,0.096,1.722,1.126,13.32,3.349,3.151,1009,3.849,-0.001,0.002,NA,0.356,158.9,0.291,0.009,3.504,2012-11-04
"R3","central arizona project","cap","central arizona project",35.47,0.003,64320,22610,2.84,7380,63520,2.643,0.431,0.139,4.775,0.089,1.673,1.39,65.54,2.485,2.836,960.4,3.541,-0.003,0.003,NA,0.359,206.9,0.041,0.01,3.285,2012-11-04
"Roos1A","theodore roosevelt lake, upper","srp","Roosevelt, eppi, upper",147.2,0.398,151900,11990,46.29,11370,51330,7.123,0.871,12.64,74.7,0.466,1.617,1.677,39.9,5.391,5.848,609,3.288,0.375,0.445,NA,0.716,208.7,1.34,0.481,1.715,2012-11-04
"Roos1B","theodore roosevelt lake, upper","srp","Roosevelt, hypo, upper",148.2,0.106,150600,15720,99.27,11460,50610,7.35,0.792,27.63,151.3,0.27,1.695,2.442,13.88,4.975,3.048,612.2,1.901,0.047,0.564,NA,0.372,118.1,0.492,0.37,1.468,2012-11-04
"Roos2A","theodore roosevelt lake, lower","srp","Roosevelt, eppi, lower",134.5,0.052,153300,18770,33.55,10830,49560,6.602,0.635,51.17,42.22,0.166,1.307,1.585,12.81,4.734,2.457,580.4,1.635,0.013,0.101,NA,0.284,156.4,0.271,0.129,1.36,2012-11-04
